1.
{cslinux1:~} head /etc/services
# /etc/services:
# $Id: services,v 1.55 2013/04/14 ovasik Exp $
#
# Network services, Internet style
# IANA services version: last updated 2013-04-10
#
# Note that it is presently the policy of IANA to assign a single well-known
# port number for both TCP and UDP; hence, most entries here have two entries
# even if the protocol doesn't support UDP operations.
# Updated from RFC 1700, ``Assigned Numbers'' (October 1994).  Not all ports
{cslinux1:~} ls /etc
asound.conf                     environment                   ImageMagick-6                 mate-settings-daemon              portreserve       sudo.conf
at.deny                         ethertypes                    init.d                        maven                             postfix           sudoers
audisp                          exports                       inittab                       mfs                               ppp               sudoers.d
audit                           exports.d                     inputrc                       mime.types                        prelink.conf      sudoers.lecture
auto.direct                     extlinux.conf                 ipa                           mke2fs.conf                       prelink.conf.d    sudoers.rpmnew
auto.direct.170106              fail2ban                      iproute2                      modprobe.d                        printcap          sudo-ldap.conf
autofs.conf                     favicon.png                   ipsec.conf                    modulefiles                       profile           sysconfig
autofs_ldap_auth.conf           fcoe                          ipsec.d                       modules-load.d                    profile.d         sysctl.conf
auto.master                     festival                      ipsec.secrets                 motd                              protocols         sysctl.conf.rpmnew
auto.master._20220314-163753    filesystems                   iscsi                         motd_05-10-2016                   pulse             sysctl.d
auto.master._20230106-153909    filezilla                     issue                         motd.160525                       purple            systemd
auto.master._20230124-093436    firefox                       issue.181018                  motd.d                            python            system-release
auto.master._before_ipa_client  firewalld                     issue.d                       mtab                              qemu-ga           system-release-cpe
auto.master.d                   flatpak                       issue.net                     mtools.conf                       qemu-kvm          target
auto.master.orig                fonts                         issue.net.ORIG                multipath                         radvd.conf        tcsd.conf
auto.misc                       foomatic                      issue.NEW                     my.cnf                            rc0.d             telegraf
auto.net                        fprintd.conf                  issue.ORIG                    my.cnf.d                          rc1.d             terminfo
auto.smb                        fstab                         java                          nanorc                            rc2.d             tmpfiles.d
avahi                           fuse.conf                     jvm                           netconfig                         rc3.d             Trolltech.conf
bash_completion.d               fwupd                         jvm-commmon                   NetworkManager                    rc4.d             trusted-key.key
bashrc                          gconf                         jwhois.conf                   networks                          rc5.d             tuned
binfmt.d                        gcrypt                        kde                           nfs.conf                          rc6.d             udev
bluetooth                       gdbinit                       kde4rc                        nfsmount.conf                     rc.d              udisks2
bonobo-activation               gdbinit.d                     kderc                         nscd.conf                         rc.local          unbound
brltty                          gdm                           kdump.conf                    nslcd.conf                        rdma              updatedb.conf
brltty.conf                     geoclue                       kdump.conf.rpmnew             nsswitch.conf                     redhat-lsb        UPower
centos-release                  GeoIP.conf                    kernel                        nsswitch.conf._20220314-163753    redhat-release    vconsole.conf
centos-release-upstream         ghostscript                   krb5.conf                     nsswitch.conf._20230106-153909    request-key.conf  vimrc
certmonger                      gimp                          krb5.conf._20220314-163753    nsswitch.conf._20230124-093436    request-key.d     virc
cgconfig.conf                   glvnd                         krb5.conf._20230106-153909    nsswitch.conf.bak                 resolv.conf       virtuoso
cgconfig.d                      gnome-vfs-2.0                 krb5.conf._20230124-093436    nsswitch.conf._before_ipa_client  rpc               vmware-tools
cgrules.conf                    gnupg                         krb5.conf._bak                nsswitch.conf.ipabkp              rpm               vpnc
cgsnapshot_blacklist.conf       GREP_COLORS                   krb5.conf._before_ipa_client  nsswitch.conf.orig                rsyncd.conf       wgetrc
chkconfig.d                     groff                         krb5.conf.d                   nsswitch.conf.rpmnew              rsyslog.conf      wpa_supplicant
chrony.conf                     group                         krb5.conf.ipabkp              ntp                               rsyslog.d         X11
chrony.conf.rpmnew              group-                        krb5.keytab                   ntp.conf                          rwtab             xdg
chrony.keys                     grub2.cfg                     ksmtuned.conf                 numad.conf                        rwtab.d           xinetd.conf
chrony.keys.rpmnew              grub.d                        ksysguarddrc                  odbcinst.ini                      samba             xinetd.d
cifs-utils                      gshadow                       latrace.d                     oddjob                            sane.d            xml
cockpit                         gshadow-                      ld.so.cache                   oddjobd.conf                      sasl2             xrdb
cron.d                          gss                           ld.so.conf                    oddjobd.conf.d                    scl               yp.conf
cron.daily                      gssproxy                      ld.so.conf.d                  omreg.cfg                         screenrc          yum
cron.deny                       hba.conf                      libaudit.conf                 omreg.ini                         securetty         yum.conf
cron.hourly                     hba.conf.010518-21_37_10.bak  libblockdev                   openldap                          security          yum.repos.d
cron.monthly                    hba.conf.010919-12_58_44.bak  libibverbs.d                  openmpi-x86_64                    selinux           zlogin
crontab                         hba.conf.013119-17_52_52.bak  libnl                         openvpn                           services          zlogout
cron.weekly                     hba.conf.020119-09_31_23.bak  libpaper.d                    openwsman                         sestatus.conf     zprofile
crypttab                        hba.conf.020419-06_18_42.bak  libreport                     opt                               setroubleshoot    zshenv
csh.cshrc                       hba.conf.031218-10_35_58.bak  libuser.conf                  os-release                        setuptool.d       zshrc
csh.login                       hba.conf.050918-10_36_17.bak  libvirt                       PackageKit                        sgml
cups                            hba.conf.051018-11_34_42.bak  lightdm                       pam.d                             shadow
cupshelpers                     hba.conf.051319-13_47_57.bak  locale.conf                   papersize                         shadow-
dbus-1                          hba.conf.051719-14_42_48.bak  localtime                     passwd                            shells
{cslinux1:~}
b.
{cslinux1:~} !-9
date
Wed Feb 14 19:39:33 CST 2024
{cslinux1:~}
c.
{cslinux1:~} !!
date
Wed Feb 14 19:40:35 CST 2024
{cslinux1:~}
4.
{cslinux1:~} alias d="date"
{cslinux1:~} d
Wed Feb 14 19:41:27 CST 2024
{cslinux1:~}
5.
{cslinux1:~} alias ls="ls -l"
{cslinux1:~} ls
total 984
drwx--x--x 2 wxs190012 sn       45 Jan 24 16:30 02
drwx--x--x 3 wxs190012 sn       20 Jan 22 16:40 activities
drwx--x--x 2 wxs190012 sn       28 Jan 25 13:29 activity02
drwx--x--x 2 wxs190012 sn        0 Jan 25 12:59 activty02
lrwxrwxrwx 1 wxs190012 sn       12 Jan 24 16:46 barfile -> test/barfile
-rwx--x--x 1 wxs190012 sn       29 Feb 14 18:30 cptobak
-rw------- 1 wxs190012 sn        0 Feb 14 18:28 cyptobak
-rw------- 1 wxs190012 sn       29 Feb  5 16:29 dateinfo.txt
-rw------- 1 wxs190012 sn       57 Feb 12 17:31 days
-rw------- 1 wxs190012 sn        0 Feb 14 19:25 directorytimeandate
-rwx--x--x 1 wxs190012 sn      115 Feb 14 19:25 directorytimeanddate
-r--r--r-- 1 wxs190012 sn        0 Feb  5 17:20 dog
-rwx--x--x 1 wxs190012 sn      103 Feb 14 18:09 first
-rwx--x--x 1 wxs190012 sn      103 Feb 14 18:19 first.bak
drwx--x--x 2 wxs190012 sn        0 Feb 14 18:22 hello
-rw------- 1 wxs190012 sn        0 Feb 14 18:26 hello there
-rw------- 1 wxs190012 sn        0 Feb 14 18:31 hello there.bak
-rw------- 1 wxs190012 sn   303464 Feb 12 17:34 ls.out
drwxr-xr-x 2 wxs190012 sn        0 Jan 22 16:24 perl5
-rw------- 1 wxs190012 sn        0 Feb 14 17:29 practice
drwx--x--x 2 wxs190012 ints      0 Jul  1  2020 public_html
-rw------- 1 wxs190012 sn       13 Feb 12 17:27 savescreen.txt
-rwx--x--x 1 wxs190012 sn      114 Feb 14 18:01 short
drwx--x--x 4 wxs190012 sn       75 Feb 12 17:04 test
drwx--x--x 3 wxs190012 sn       28 Jan 29 16:29 Test
-rw------- 1 wxs190012 sn        0 Feb 14 18:22 there
drwx--x--x 2 wxs190012 sn       21 Feb  5 17:03 two
-rw------- 1 wxs190012 sn     8355 Feb  5 16:35 whoisthere
-rw------- 1 wxs190012 sn     8411 Feb  5 16:30 whoson.txt
drwxr-xr-x 3 wxs190012 ints     24 Jan 24  2023 WINDOWS
drwx--x--x 3 wxs190012 sn       24 Feb  5 16:17 work
{cslinux1:~} unalias ls
{cslinux1:~} ls
02          dateinfo.txt          hello            savescreen.txt  whoson.txt
activities  days                  hello there      short           WINDOWS
activity02  directorytimeandate   hello there.bak  test            work
activty02   directorytimeanddate  ls.out           Test
barfile     dog                   perl5            there
cptobak     first                 practice         two
cyptobak    first.bak             public_html      whoisthere
{cslinux1:~} 
6.
#I would define an alias in a rc file in my Linux shell like bashrc so it is available everytime I need to use the alias.
7.
{cslinux1:~} function welcome { echo Welcome to my computer.; }
{cslinux1:~} welcome
Welcome to my computer.
{cslinux1:~}
8.
{cslinux1:~} function long { dsate; ls -l; }
{cslinux1:~} long
bash: dsate: command not found...
total 984
drwx--x--x 2 wxs190012 sn       45 Jan 24 16:30 02
drwx--x--x 3 wxs190012 sn       20 Jan 22 16:40 activities
drwx--x--x 2 wxs190012 sn       28 Jan 25 13:29 activity02
drwx--x--x 2 wxs190012 sn        0 Jan 25 12:59 activty02
lrwxrwxrwx 1 wxs190012 sn       12 Jan 24 16:46 barfile -> test/barfile
-rwx--x--x 1 wxs190012 sn       29 Feb 14 18:30 cptobak
-rw------- 1 wxs190012 sn        0 Feb 14 18:28 cyptobak
-rw------- 1 wxs190012 sn       29 Feb  5 16:29 dateinfo.txt
-rw------- 1 wxs190012 sn       57 Feb 12 17:31 days
-rw------- 1 wxs190012 sn        0 Feb 14 19:25 directorytimeandate
-rwx--x--x 1 wxs190012 sn      115 Feb 14 19:25 directorytimeanddate
-r--r--r-- 1 wxs190012 sn        0 Feb  5 17:20 dog
-rwx--x--x 1 wxs190012 sn      103 Feb 14 18:09 first
-rwx--x--x 1 wxs190012 sn      103 Feb 14 18:19 first.bak
drwx--x--x 2 wxs190012 sn        0 Feb 14 18:22 hello
-rw------- 1 wxs190012 sn        0 Feb 14 18:26 hello there
-rw------- 1 wxs190012 sn        0 Feb 14 18:31 hello there.bak
-rw------- 1 wxs190012 sn   303464 Feb 12 17:34 ls.out
drwxr-xr-x 2 wxs190012 sn        0 Jan 22 16:24 perl5
-rw------- 1 wxs190012 sn        0 Feb 14 17:29 practice
drwx--x--x 2 wxs190012 ints      0 Jul  1  2020 public_html
-rw------- 1 wxs190012 sn       13 Feb 12 17:27 savescreen.txt
-rwx--x--x 1 wxs190012 sn      114 Feb 14 18:01 short
drwx--x--x 4 wxs190012 sn       75 Feb 12 17:04 test
drwx--x--x 3 wxs190012 sn       28 Jan 29 16:29 Test
-rw------- 1 wxs190012 sn        0 Feb 14 18:22 there
drwx--x--x 2 wxs190012 sn       21 Feb  5 17:03 two
-rw------- 1 wxs190012 sn     8355 Feb  5 16:35 whoisthere
-rw------- 1 wxs190012 sn     8411 Feb  5 16:30 whoson.txt
drwxr-xr-x 3 wxs190012 ints     24 Jan 24  2023 WINDOWS
drwx--x--x 3 wxs190012 sn       24 Feb  5 16:17 work
{cslinux1:~}
9.
#Like in question 6, I would define functions in a rc file like bashrc so that the functions are easily accessible for me to use when I log in.
